Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player Key,FP,FPPG,FPPM,MPG,FPR
Aaron Gordon,29,DEN,PF,7,7,212,37,70,.529,12,22,.545,25,48,.521,.614,22,26,.846,19,28,47,22,5,2,9,13,108,0,,aaron-gordon,162,23.1,0.76,30.3,17.7
Aaron Holiday,28,HOU,PG,10,0,90,13,29,.448,8,21,.381,5,8,.625,.586,5,7,.714,0,9,9,14,1,1,3,5,39,0,,aaron-holiday,56,5.6,0.62,9.0,3.5
Aaron Nesmith,25,IND,SF,6,6,136,19,36,.528,6,11,.545,13,25,.520,.611,11,13,.846,4,20,24,6,4,2,5,24,55,0,,aaron-nesmith,62,10.3,0.46,22.7,4.7
Aaron Wiggins,26,OKC,SG,16,7,341,59,132,.447,26,61,.426,33,71,.465,.545,9,11,.818,20,40,60,29,13,5,13,24,153,0,,aaron-wiggins,223,13.9,0.65,21.3,9.1
Adam Flagler,25,OKC,SG,8,0,27,4,13,.308,4,12,.333,0,1,.000,.462,0,0,,1,3,4,0,2,0,0,4,12,0,,adam-flagler,14,1.8,0.52,3.4,0.9
Adama Sanogo,22,CHI,C,3,0,14,3,5,.600,0,0,,3,5,.600,.600,0,0,,2,0,2,1,0,0,1,1,6,0,,adama-sanogo,7,2.3,0.5,4.7,1.2
Adem Bona,21,PHI,PF,10,0,34,5,6,.833,0,0,,5,6,.833,.833,1,1,1.000,5,8,13,0,0,3,2,5,11,0,,adem-bona,20,2.0,0.59,3.4,1.2
A.J. Green,25,MIL,SG,15,2,283,39,81,.481,35,75,.467,4,6,.667,.698,3,4,.750,3,25,28,13,10,1,6,17,116,0,,aj-green,145,9.7,0.51,18.9,5.0
AJ Johnson,20,MIL,SG,4,0,8,1,3,.333,0,0,,1,3,.333,.333,0,0,,0,1,1,1,0,0,1,0,2,0,,aj-johnson,3,0.8,0.38,2.0,0.3
Ajay Mitchell,22,OKC,SG,16,0,259,35,70,.500,9,19,.474,26,51,.510,.564,7,9,.778,6,22,28,30,15,1,14,27,86,0,,ajay-mitchell,119,7.4,0.46,16.2,3.4
Al Horford,38,BOS,C,13,13,356,48,93,.516,31,65,.477,17,28,.607,.683,6,6,1.000,14,58,72,29,12,11,13,18,133,0,,al-horford,226,17.4,0.63,27.4,11.0
Alec Burks,33,MIA,SG,6,0,110,13,28,.464,10,20,.500,3,8,.375,.643,2,2,1.000,3,11,14,12,3,1,1,2,38,0,,alec-burks,65,10.8,0.59,18.3,6.4
Alex Caruso,30,OKC,SG,13,0,256,26,73,.356,8,39,.205,18,34,.529,.411,5,7,.714,9,29,38,28,24,9,9,34,65,0,,alex-caruso,121,9.3,0.47,19.7,4.4
Alex Ducas,24,OKC,SG,4,0,7,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,0,0,0,0,0,0,0,0,0,0,,alex-ducas,0,0.0,0.0,1.8,0.0
