Player,Player Link,Player Key,Team,Team Link,Position,Age,2025-26,2026-27,2027-28,2028-29,2029-30
Aaron Gordon,https://www.spotrac.com/nba/player/_/id/15356/aaron-gordon,aaron-gordon,Denver Nuggets,https://www.spotrac.com/nba/denver-nuggets/yearly,PF,30,$22841455,$31978037,$34536280,$37094523,UFA
Aaron Holiday,https://www.spotrac.com/nba/player/_/id/26989/aaron-holiday,aaron-holiday,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly,PG,29,$2296274,UFA,,,
Aaron Nesmith,https://www.spotrac.com/nba/player/_/id/70656/aaron-nesmith,aaron-nesmith,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,SF,26,$11000000,$11000000,UFA,,
Aaron Wiggins,https://www.spotrac.com/nba/player/_/id/74162/aaron-wiggins,aaron-wiggins,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,SG,27,$10102803,$9224300,$8345797,$8345797,UFA
Ace Bailey,https://www.spotrac.com/nba/player/_/id/98599/ace-bailey,ace-bailey,Utah Jazz,https://www.spotrac.com/nba/utah-jazz/yearly,SF,19,$9069840,$9523080,$9976560,$12640302,RFA
Adam Flagler,https://www.spotrac.com/nba/player/_/id/86081/adam-flagler,adam-flagler,San Antonio Spurs,https://www.spotrac.com/nba/san-antonio-spurs/yearly,G,26,$0,RFA,,,
Adem Bona,https://www.spotrac.com/nba/player/_/id/91790/adem-bona,adem-bona,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly,C,22,$1955377,$2296271,$2486995,UFA,
Adou Thiero,https://www.spotrac.com/nba/player/_/id/98625/adou-thiero,adou-thiero,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,SF,21,$1272870,$2150917,$2525901,RFA,
AJ Green,https://www.spotrac.com/nba/player/_/id/78250/aj-green,aj-green,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,SG,26,$2301587,UFA,,,
AJ Johnson,https://www.spotrac.com/nba/player/_/id/92952/aj-johnson,aj-johnson,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,PG,21,$3090480,$3237120,$5493394,RFA,
A.J. Lawson,https://www.spotrac.com/nba/player/_/id/74329/aj-lawson,aj-lawson,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,F,25,$2270735,UFA,,,
Ajay Mitchell,https://www.spotrac.com/nba/player/_/id/92958/ajay-mitchell,ajay-mitchell,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,PG,23,$3000000,$2850000,$2850000,UFA,
Alex Caruso,https://www.spotrac.com/nba/player/_/id/21076/alex-caruso,alex-caruso,Oklahoma City Thunder,https://www.spotrac.com/nba/oklahoma-city-thunder/yearly,SG,31,$18102000,$19550160,$20998320,$22446480,UFA
Alex Sarr,https://www.spotrac.com/nba/player/_/id/91734/alex-sarr,alex-sarr,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,PF,20,$11808240,$12370680,$15611798,RFA,
Alijah Martin,https://www.spotrac.com/nba/player/_/id/98642/alijah-martin,alijah-martin,Toronto Raptors,https://www.spotrac.com/nba/toronto-raptors/yearly,SG,24,Two-Way,RFA,,,
Alperen Sengun,https://www.spotrac.com/nba/player/_/id/74123/alperen-sengun,alperen-sengun,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly,C,23,$33944954,$35642202,$37339450,$39036697,$39036697
Amari Williams,https://www.spotrac.com/nba/player/_/id/98644/amari-williams,amari-williams,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,C,24,Two-Way,RFA,,,
Amen Thompson,https://www.spotrac.com/nba/player/_/id/82199/amen-thompson,amen-thompson,Houston Rockets,https://www.spotrac.com/nba/houston-rockets/yearly,PG,23,$9690600,$12258609,RFA,,
Andre Drummond,https://www.spotrac.com/nba/player/_/id/10817/andre-drummond,andre-drummond,Philadelphia 76ers,https://www.spotrac.com/nba/philadelphia-76ers/yearly,C,32,$5000000,UFA,,,
Andre Jackson Jr.,https://www.spotrac.com/nba/player/_/id/82321/andre-jackson-jr,andre-jackson,Milwaukee Bucks,https://www.spotrac.com/nba/milwaukee-bucks/yearly,SG,24,$2221677,$2406205,UFA,,
Andrew Nembhard,https://www.spotrac.com/nba/player/_/id/78137/andrew-nembhard,andrew-nembhard,Indiana Pacers,https://www.spotrac.com/nba/indiana-pacers/yearly,PG,26,$18102000,$19550160,$20998320,UFA,
Andrew Wiggins,https://www.spotrac.com/nba/player/_/id/15353/andrew-wiggins,andrew-wiggins,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,SF,30,$28223215,$30169644,UFA,,
Anfernee Simons,https://www.spotrac.com/nba/player/_/id/26990/anfernee-simons,anfernee-simons,Boston Celtics,https://www.spotrac.com/nba/boston-celtics/yearly,SG,26,$27678571,UFA,,,
Anthony Black,https://www.spotrac.com/nba/player/_/id/82203/anthony-black,anthony-black,Orlando Magic,https://www.spotrac.com/nba/orlando-magic/yearly,SG,22,$7970280,$10106316,RFA,,
Anthony Davis,https://www.spotrac.com/nba/player/_/id/10809/anthony-davis,anthony-davis,Dallas Mavericks,https://www.spotrac.com/nba/dallas-mavericks/yearly,C,32,$54126450,$58456566,$62786682,UFA,
Anthony Edwards,https://www.spotrac.com/nba/player/_/id/70643/anthony-edwards,anthony-edwards,Minnesota Timberwolves,https://www.spotrac.com/nba/minnesota-timberwolves/yearly,SG,24,$45550512,$48924624,$52298736,$55672848,UFA
Anthony Gill,https://www.spotrac.com/nba/player/_/id/70741/anthony-gill,anthony-gill,Washington Wizards,https://www.spotrac.com/nba/washington-wizards/yearly,PF,33,$2296274,UFA,,,
Antonio Reeves,https://www.spotrac.com/nba/player/_/id/93956/antonio-reeves,antonio-reeves,Charlotte Hornets,https://www.spotrac.com/nba/charlotte-hornets/yearly,SG,25,Two-Way,RFA,,,
Ariel Hukporti,https://www.spotrac.com/nba/player/_/id/93962/ariel-hukporti,ariel-hukporti,New York Knicks,https://www.spotrac.com/nba/new-york-knicks/yearly,C,23,$1955377,RFA,,,
Arthur Kaluma,https://www.spotrac.com/nba/player/_/id/100568/arthur-kaluma,arthur-kaluma,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,F,23,$0,RFA,,,
Asa Newell,https://www.spotrac.com/nba/player/_/id/98611/asa-newell,asa-newell,Atlanta Hawks,https://www.spotrac.com/nba/atlanta-hawks/yearly,PF,20,$3237480,$3399480,$3560880,$6042814,RFA
Augustas Marciulionis,https://www.spotrac.com/nba/player/_/id/100566/augustas-marciulionis,augustas-marciulionis,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,G,23,$0,RFA,,,
Ausar Thompson,https://www.spotrac.com/nba/player/_/id/82200/ausar-thompson,ausar-thompson,Detroit Pistons,https://www.spotrac.com/nba/detroit-pistons/yearly,SG,23,$8775000,$11117925,RFA,,
Austin Reaves,https://www.spotrac.com/nba/player/_/id/74218/austin-reaves,austin-reaves,Los Angeles Lakers,https://www.spotrac.com/nba/los-angeles-lakers/yearly,SG,27,$13937574,$14898786,UFA,,
Ayo Dosunmu,https://www.spotrac.com/nba/player/_/id/74145/ayo-dosunmu,ayo-dosunmu,Chicago Bulls,https://www.spotrac.com/nba/chicago-bulls/yearly,PG,26,$7518518,UFA,,,
Bam Adebayo,https://www.spotrac.com/nba/player/_/id/23609/bam-adebayo,bam-adebayo,Miami Heat,https://www.spotrac.com/nba/miami-heat/yearly,C,28,$37096620,$49641600,$53612928,$57584256,UFA
