Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player Link,Team Link,Player Key,FP,FPPG,FPPM,MPG,FPR
Aaron Gordon,,DEN,,10,,297,,,,,,,,,,,,,,,,55,16,8,1,16,14,196,,,https://www.nba.com/player/aaron-gordon,https://www.nba.com/team/DEN,aaron-gordon,246,24.6,0.83,29.7,20.4
Aaron Holiday,,HOU,,5,,30,,,,,,,,,,,,,,,,3,6,0,1,4,3,13,,,https://www.nba.com/player/aaron-holiday,https://www.nba.com/team/HOU,aaron-holiday,16,3.2,0.53,6.0,1.7
Aaron Nesmith,,IND,,10,,315,,,,,,,,,,,,,,,,46,16,8,3,8,25,160,,,https://www.nba.com/player/aaron-nesmith,https://www.nba.com/team/IND,aaron-nesmith,200,20.0,0.63,31.5,12.7
Aaron Wiggins,,OKC,,9,,248,,,,,,,,,,,,,,,,33,20,4,7,9,20,133,,,https://www.nba.com/player/aaron-wiggins,https://www.nba.com/team/OKC,aaron-wiggins,168,18.7,0.68,27.6,12.6
Ace Bailey,,UTA,,11,,219,,,,,,,,,,,,,,,,41,17,6,1,15,23,83,,,https://www.nba.com/player/ace-bailey,https://www.nba.com/team/UTA,ace-bailey,110,10.0,0.5,19.9,5.0
Adem Bona,,PHI,,11,,168,,,,,,,,,,,,,,,,36,3,5,19,7,16,24,,,https://www.nba.com/player/adem-bona,https://www.nba.com/team/PHI,adem-bona,64,5.8,0.38,15.3,2.2
AJ Green,,MIL,,12,,331,,,,,,,,,,,,,,,,31,22,5,1,10,42,123,,,https://www.nba.com/player/aj-green,https://www.nba.com/team/MIL,aj-green,130,10.8,0.39,27.6,4.3
AJ Johnson,,WAS,,7,,35,,,,,,,,,,,,,,,,4,4,0,0,1,3,7,,,https://www.nba.com/player/aj-johnson,https://www.nba.com/team/WAS,aj-johnson,11,1.6,0.31,5.0,0.5
Ajay Mitchell,,OKC,,13,,365,,,,,,,,,,,,,,,,50,50,24,3,22,32,220,,,https://www.nba.com/player/ajay-mitchell,https://www.nba.com/team/OKC,ajay-mitchell,293,22.5,0.8,28.1,18.1
Al Horford,,GSW,,8,,172,,,,,,,,,,,,,,,,34,12,4,8,12,15,48,,,https://www.nba.com/player/al-horford,https://www.nba.com/team/GSW,al-horford,79,9.9,0.46,21.5,4.5
Alex Caruso,,OKC,,9,,181,,,,,,,,,,,,,,,,21,24,19,3,9,7,58,,,https://www.nba.com/player/alex-caruso,https://www.nba.com/team/OKC,alex-caruso,109,12.1,0.6,20.1,7.3
Alex Sarr,,WAS,,12,,353,,,,,,,,,,,,,,,,103,46,9,28,31,22,229,,,https://www.nba.com/player/alex-sarr,https://www.nba.com/team/WAS,alex-sarr,362,30.2,1.03,29.4,30.9
Alperen Sengun,,HOU,,10,,361,,,,,,,,,,,,,,,,102,72,12,7,35,31,221,,,https://www.nba.com/player/alperen-sengun,https://www.nba.com/team/HOU,alperen-sengun,348,34.8,0.96,36.1,33.5
Amari Williams,,BOS,,2,,7,,,,,,,,,,,,,,,,2,1,1,0,0,1,2,,,https://www.nba.com/player/amari-williams,https://www.nba.com/team/BOS,amari-williams,5,2.5,0.71,3.5,1.8
Amen Thompson,,HOU,,10,,355,,,,,,,,,,,,,,,,61,56,14,5,26,24,176,,,https://www.nba.com/player/amen-thompson,https://www.nba.com/team/HOU,amen-thompson,262,26.2,0.74,35.5,19.3
Amir Coffey,,MIL,,12,,125,,,,,,,,,,,,,,,,14,7,0,1,1,6,18,,,https://www.nba.com/player/amir-coffey,https://www.nba.com/team/MIL,amir-coffey,33,2.8,0.26,10.4,0.7
Andre Drummond,,PHI,,10,,200,,,,,,,,,,,,,,,,86,7,7,10,3,19,76,,,https://www.nba.com/player/andre-drummond,https://www.nba.com/team/PHI,andre-drummond,164,16.4,0.82,20.0,13.4
Andre Jackson Jr.,,MIL,,4,,18,,,,,,,,,,,,,,,,2,5,2,1,0,2,0,,,https://www.nba.com/player/andre-jackson,https://www.nba.com/team/MIL,andre-jackson,8,2.0,0.44,4.5,0.9
Andrew Nembhard,,IND,,4,,109,,,,,,,,,,,,,,,,5,26,2,0,8,11,65,,,https://www.nba.com/player/andrew-nembhard,https://www.nba.com/team/IND,andrew-nembhard,79,19.8,0.72,27.2,14.3
Andrew Wiggins,,MIA,,12,,393,,,,,,,,,,,,,,,,57,34,15,11,26,30,213,,,https://www.nba.com/player/andrew-wiggins,https://www.nba.com/team/MIA,andrew-wiggins,274,22.8,0.7,32.8,15.9
Anfernee Simons,,BOS,,13,,330,,,,,,,,,,,,,,,,29,31,6,3,15,29,188,,,https://www.nba.com/player/anfernee-simons,https://www.nba.com/team/BOS,anfernee-simons,213,16.4,0.65,25.4,10.6
Anthony Black,,ORL,,12,,317,,,,,,,,,,,,,,,,39,28,15,9,27,29,135,,,https://www.nba.com/player/anthony-black,https://www.nba.com/team/ORL,anthony-black,170,14.2,0.54,26.4,7.6
Anthony Davis,,DAL,,5,,149,,,,,,,,,,,,,,,,51,11,8,6,11,13,104,,,https://www.nba.com/player/anthony-davis,https://www.nba.com/team/DAL,anthony-davis,156,31.2,1.05,29.8,32.7
Anthony Edwards,,MIN,,7,,199,,,,,,,,,,,,,,,,29,23,5,4,16,11,190,,,https://www.nba.com/player/anthony-edwards,https://www.nba.com/team/MIN,anthony-edwards,224,32.0,1.13,28.4,36.0
Anthony Gill,,WAS,,5,,13,,,,,,,,,,,,,,,,4,0,0,0,2,1,9,,,https://www.nba.com/player/anthony-gill,https://www.nba.com/team/WAS,anthony-gill,10,2.0,0.77,2.6,1.5
Ariel Hukporti,,NYK,,7,,56,,,,,,,,,,,,,,,,17,5,1,2,5,9,8,,,https://www.nba.com/player/ariel-hukporti,https://www.nba.com/team/NYK,ariel-hukporti,19,2.7,0.34,8.0,0.9
Asa Newell,,ATL,,6,,66,,,,,,,,,,,,,,,,16,1,4,2,4,10,39,,,https://www.nba.com/player/asa-newell,https://www.nba.com/team/ATL,asa-newell,48,8.0,0.73,11.0,5.8
Ausar Thompson,,DET,,10,,291,,,,,,,,,,,,,,,,66,34,18,7,14,29,139,,,https://www.nba.com/player/ausar-thompson,https://www.nba.com/team/DET,ausar-thompson,221,22.1,0.76,29.1,16.8
Austin Reaves,,LAL,,9,,324,,,,,,,,,,,,,,,,46,75,13,0,30,20,255,,,https://www.nba.com/player/austin-reaves,https://www.nba.com/team/LAL,austin-reaves,339,37.7,1.05,36.0,39.4
Ayo Dosunmu,,CHI,,9,,228,,,,,,,,,,,,,,,,23,27,7,1,10,15,134,,,https://www.nba.com/player/ayo-dosunmu,https://www.nba.com/team/CHI,ayo-dosunmu,167,18.6,0.73,25.3,13.6
