"SportswsId","SportswsShortName","SportswsTeam","SportswsPosition","SportswsUrl","SportswsClean"
"/nba/eugene-omoruyi","E. Omoruyi","WAS","F","https://sports.ws/nba/eugene-omoruyi","eugene_omoruyi"
"/nba/evan-fournier","E. Fournier","DET","F","https://sports.ws/nba/evan-fournier","evan_fournier"
"/nba/evan-mobley","E. Mobley","CLE","FC","https://sports.ws/nba/evan-mobley","evan_mobley"
"/nba/facundo-campazzo","F. Campazzo","*FA","G","https://sports.ws/nba/facundo-campazzo","facundo_campazzo"
"/nba/filip-petrusev","F. Petrusev","*FA","FC","https://sports.ws/nba/filip-petrusev","filip_petrusev"
"/nba/frank-jackson","F. Jackson","*FA","G","https://sports.ws/nba/frank-jackson","frank_jackson"
"/nba/frank-kaminsky","F. Kaminsky","*FA","C","https://sports.ws/nba/frank-kaminsky","frank_kaminsky"
"/nba/frank-mason","F. Mason","*FA","G","https://sports.ws/nba/frank-mason","frank_mason"
"/nba/frank-ntilikina","F. Ntilikina","*FA","GF","https://sports.ws/nba/frank-ntilikina","frank_ntilikina"
"/nba/franz-wagner","F. Wagner","ORL","F","https://sports.ws/nba/franz-wagner","franz_wagner"
"/nba/fred-vanvleet","F. VanVleet","HOU","G","https://sports.ws/nba/fred-vanvleet","fred_vanvleet"
"/nba/freddie-gillespie","F. Gillespie","*FA","FC","https://sports.ws/nba/freddie-gillespie","freddie_gillespie"
"/nba/furkan-korkmaz","F. Korkmaz","*FA","GF","https://sports.ws/nba/furkan-korkmaz","furkan_korkmaz"
"/nba/gabe-vincent","G. Vincent","LAL","G","https://sports.ws/nba/gabe-vincent","gabe_vincent"
"/nba/gabe-york","G. York","*FA","G","https://sports.ws/nba/gabe-york","gabe_york"
"/nba/gabriel-deck","G. Deck","*FA","F","https://sports.ws/nba/gabriel-deck","gabriel_deck"
"/nba/gabriel-lundberg","G. Lundberg","*FA","GF","https://sports.ws/nba/gabriel-lundberg","gabriel_lundberg"
"/nba/gabriele-procida","G. Procida","*FA","G","https://sports.ws/nba/gabriele-procida","gabriele_procida"
"/nba/garrett-temple","G. Temple","TOR","GF","https://sports.ws/nba/garrett-temple","garrett_temple"
"/nba/garrison-mathews","G. Mathews","ATL","GF","https://sports.ws/nba/garrison-mathews","garrison_mathews"
"/nba/gary-clark","G. Clark","*FA","F","https://sports.ws/nba/gary-clark","gary_clark"
"/nba/gary-harris","G. Harris","ORL","GF","https://sports.ws/nba/gary-harris","gary_harris"
"/nba/gary-payton-ii","G. Payton II","GSW","GF","https://sports.ws/nba/gary-payton-ii","gary_payton_ii"
"/nba/gary-trent-jr","G. Trent Jr.","TOR","G","https://sports.ws/nba/gary-trent-jr","gary_trent_jr"
"/nba/george-hill","G. Hill","*FA","G","https://sports.ws/nba/george-hill","george_hill"
"/nba/george-king-1994","G. King b.1994","*FA","F","https://sports.ws/nba/george-king-1994","george_king_1994"
"/nba/georges-niang","G. Niang","CLE","F","https://sports.ws/nba/georges-niang","georges_niang"
"/nba/georgios-kalaitzakis","G. Kalaitzakis","*FA","F","https://sports.ws/nba/georgios-kalaitzakis","georgios_kalaitzakis"
"/nba/gg-jackson","G. Jackson","MEM","F","https://sports.ws/nba/gg-jackson","gg_jackson"
"/nba/giannis-antetokounmpo","G. Antetokounmpo","MIL","FC","https://sports.ws/nba/giannis-antetokounmpo","giannis_antetokounmpo"
"/nba/glenn-robinson-iii","G. Robinson III","*FA","","https://sports.ws/nba/glenn-robinson-iii","glenn_robinson_iii"
"/nba/goga-bitadze","G. Bitadze","ORL","C","https://sports.ws/nba/goga-bitadze","goga_bitadze"
"/nba/goran-dragic","G. Dragic","*FA","G","https://sports.ws/nba/goran-dragic","goran_dragic"
"/nba/gordon-hayward","G. Hayward","OKC","F","https://sports.ws/nba/gordon-hayward","gordon_hayward"
"/nba/gorgui-dieng","G. Dieng","*FA","FC","https://sports.ws/nba/gorgui-dieng","gorgui_dieng"
"/nba/gradey-dick","G. Dick","TOR","GF","https://sports.ws/nba/gradey-dick","gradey_dick"
"/nba/grant-riller","G. Riller","*FA","G","https://sports.ws/nba/grant-riller","grant_riller"
"/nba/grant-williams","G. Williams","CHA","F","https://sports.ws/nba/grant-williams","grant_williams"
"/nba/grayson-allen","G. Allen","PHX","GF","https://sports.ws/nba/grayson-allen","grayson_allen"
"/nba/greg-brown","G. Brown III","DAL","F","https://sports.ws/nba/greg-brown","greg_brown"
"/nba/greg-monroe","G. Monroe","*FA","C","https://sports.ws/nba/greg-monroe","greg_monroe"
"/nba/greg-whittington","G. Whittington","*FA","GF","https://sports.ws/nba/greg-whittington","greg_whittington"
"/nba/gui-santos","G. Santos","GSW","G","https://sports.ws/nba/gui-santos","gui_santos"
"/nba/hamidou-diallo","H. Diallo","*FA","GF","https://sports.ws/nba/hamidou-diallo","hamidou_diallo"
"/nba/harrison-barnes","H. Barnes","SAC","F","https://sports.ws/nba/harrison-barnes","harrison_barnes"
"/nba/harry-giles","H. Giles III","LAL","C","https://sports.ws/nba/harry-giles","harry_giles"
"/nba/hassan-whiteside","H. Whiteside","*FA","C","https://sports.ws/nba/hassan-whiteside","hassan_whiteside"
"/nba/hassani-gravett","H. Gravett","*FA","G","https://sports.ws/nba/hassani-gravett","hassani_gravett"
"/nba/haywood-highsmith","H. Highsmith","MIA","F","https://sports.ws/nba/haywood-highsmith","haywood_highsmith"
"/nba/henri-drell","H. Drell","CHI","F","https://sports.ws/nba/henri-drell","henri_drell"
"/nba/henry-ellenson","H. Ellenson","*FA","FC","https://sports.ws/nba/henry-ellenson","henry_ellenson"
"/nba/herbert-jones","H. Jones","NOP","F","https://sports.ws/nba/herbert-jones","herbert_jones"
"/nba/hunter-tyson","H. Tyson","DEN","F","https://sports.ws/nba/hunter-tyson","hunter_tyson"
"/nba/ibou-badji","I. Badji","POR","C","https://sports.ws/nba/ibou-badji","ibou_badji"
"/nba/ignas-brazdeikis","I. Brazdeikis","*FA","GF","https://sports.ws/nba/ignas-brazdeikis","ignas_brazdeikis"
"/nba/iman-shumpert","I. Shumpert","*FA","F","https://sports.ws/nba/iman-shumpert","iman_shumpert"
"/nba/immanuel-quickley","I. Quickley","TOR","G","https://sports.ws/nba/immanuel-quickley","immanuel_quickley"
"/nba/isaac-bonga","I. Bonga","*FA","GF","https://sports.ws/nba/isaac-bonga","isaac_bonga"
"/nba/isaac-okoro","I. Okoro","CLE","GF","https://sports.ws/nba/isaac-okoro","isaac_okoro"
"/nba/isaiah-hartenstein","I. Hartenstein","NYK","C","https://sports.ws/nba/isaiah-hartenstein","isaiah_hartenstein"
"/nba/isaiah-jackson","I. Jackson","IND","FC","https://sports.ws/nba/isaiah-jackson","isaiah_jackson"
"/nba/isaiah-joe","I. Joe","OKC","G","https://sports.ws/nba/isaiah-joe","isaiah_joe"
"/nba/isaiah-livers","I. Livers","WAS","F","https://sports.ws/nba/isaiah-livers","isaiah_livers"
"/nba/isaiah-mobley","I. Mobley","CLE","FC","https://sports.ws/nba/isaiah-mobley","isaiah_mobley"
"/nba/isaiah-roby","I. Roby","*FA","F","https://sports.ws/nba/isaiah-roby","isaiah_roby"
"/nba/isaiah-stewart","I. Stewart","DET","FC","https://sports.ws/nba/isaiah-stewart","isaiah_stewart"
"/nba/isaiah-thomas","I. Thomas","PHX","G","https://sports.ws/nba/isaiah-thomas","isaiah_thomas"
"/nba/isaiah-todd","I. Todd","*FA","FC","https://sports.ws/nba/isaiah-todd","isaiah_todd"
"/nba/isaiah-wong","I. Wong","IND","G","https://sports.ws/nba/isaiah-wong","isaiah_wong"
"/nba/ish-smith","I. Smith","CHA","G","https://sports.ws/nba/ish-smith","ish_smith"
"/nba/ish-wainright","I. Wainright","*FA","F","https://sports.ws/nba/ish-wainright","ish_wainright"
"/nba/ismael-kamagate","I. Kamagate","*FA","G","https://sports.ws/nba/ismael-kamagate","ismael_kamagate"
"/nba/ivica-zubac","I. Zubac","LAC","C","https://sports.ws/nba/ivica-zubac","ivica_zubac"
"/nba/izaiah-brockington","I. Brockington","NOP","G","https://sports.ws/nba/izaiah-brockington","izaiah_brockington"
"/nba/ja-morant","J. Morant","MEM","G","https://sports.ws/nba/ja-morant","ja_morant"
"/nba/jabari-parker","J. Parker","*FA","FC","https://sports.ws/nba/jabari-parker","jabari_parker"
"/nba/jabari-smith-jr","J. Smith Jr.","HOU","F","https://sports.ws/nba/jabari-smith-jr","jabari_smith_jr"
"/nba/jabari-walker","J. Walker","POR","F","https://sports.ws/nba/jabari-walker","jabari_walker"
"/nba/jack-white","J. White","*FA","F","https://sports.ws/nba/jack-white","jack_white"
"/nba/jacob-gilyard","J. Gilyard","*FA","G","https://sports.ws/nba/jacob-gilyard","jacob_gilyard"
"/nba/jacob-toppin","J. Toppin","NYK","F","https://sports.ws/nba/jacob-toppin","jacob_toppin"
"/nba/jaden-hardy","J. Hardy","DAL","G","https://sports.ws/nba/jaden-hardy","jaden_hardy"
"/nba/jaden-ivey","J. Ivey","DET","G","https://sports.ws/nba/jaden-ivey","jaden_ivey"
"/nba/jaden-mcdaniels","J. McDaniels","MIN","F","https://sports.ws/nba/jaden-mcdaniels","jaden_mcdaniels"
"/nba/jaden-springer","J. Springer","BOS","G","https://sports.ws/nba/jaden-springer","jaden_springer"
"/nba/jae-crowder","J. Crowder","MIL","F","https://sports.ws/nba/jae-crowder","jae_crowder"
"/nba/jaesean-tate","J. Tate","HOU","GF","https://sports.ws/nba/jaesean-tate","jaesean_tate"
"/nba/jahlil-okafor","J. Okafor","*FA","C","https://sports.ws/nba/jahlil-okafor","jahlil_okafor"
"/nba/jahmius-ramsey","J. Ramsey","TOR","G","https://sports.ws/nba/jahmius-ramsey","jahmius_ramsey"
"/nba/jaime-echenique","J. Echenique","*FA","C","https://sports.ws/nba/jaime-echenique","jaime_echenique"
"/nba/jaime-jaquez","J. Jaquez Jr.","MIA","GF","https://sports.ws/nba/jaime-jaquez","jaime_jaquez"
"/nba/jakarr-sampson","J. Sampson","*FA","FC","https://sports.ws/nba/jakarr-sampson","jakarr_sampson"
"/nba/jake-laravia","J. LaRavia","MEM","FC","https://sports.ws/nba/jake-laravia","jake_laravia"
"/nba/jake-layman","J. Layman","*FA","F","https://sports.ws/nba/jake-layman","jake_layman"
"/nba/jakob-poeltl","J. Poeltl","TOR","C","https://sports.ws/nba/jakob-poeltl","jakob_poeltl"
"/nba/jalen-brunson","J. Brunson","NYK","G","https://sports.ws/nba/jalen-brunson","jalen_brunson"
"/nba/jalen-crutcher","J. Crutcher","NOP","G","https://sports.ws/nba/jalen-crutcher","jalen_crutcher"
"/nba/jalen-duren","J. Duren","DET","C","https://sports.ws/nba/jalen-duren","jalen_duren"
"/nba/jalen-green","J. Green","HOU","G","https://sports.ws/nba/jalen-green","jalen_green"
"/nba/jalen-harris","J. Harris","*FA","G","https://sports.ws/nba/jalen-harris","jalen_harris"
"/nba/jalen-hood-schifino","J. Hood-Schifino","LAL","G","https://sports.ws/nba/jalen-hood-schifino","jalen_hood_schifino"
"/nba/jalen-johnson","J. Johnson","ATL","F","https://sports.ws/nba/jalen-johnson","jalen_johnson"
"/nba/jalen-lecque","J. Lecque","*FA","G","https://sports.ws/nba/jalen-lecque","jalen_lecque"
"/nba/jalen-mcdaniels","J. McDaniels","TOR","F","https://sports.ws/nba/jalen-mcdaniels","jalen_mcdaniels"
"/nba/jalen-pickett","J. Pickett","DEN","G","https://sports.ws/nba/jalen-pickett","jalen_pickett"
"/nba/jalen-slawson","J. Slawson","SAC","F","https://sports.ws/nba/jalen-slawson","jalen_slawson"
"/nba/jalen-smith","J. Smith","IND","FC","https://sports.ws/nba/jalen-smith","jalen_smith"
"/nba/jalen-suggs","J. Suggs","ORL","G","https://sports.ws/nba/jalen-suggs","jalen_suggs"
"/nba/jalen-williams","J. Williams","OKC","GF","https://sports.ws/nba/jalen-williams","jalen_williams"
"/nba/jalen-wilson","J. Wilson","BKN","F","https://sports.ws/nba/jalen-wilson","jalen_wilson"
"/nba/jamal-cain","J. Cain","MIA","F","https://sports.ws/nba/jamal-cain","jamal_cain"
"/nba/jamal-murray","J. Murray","DEN","G","https://sports.ws/nba/jamal-murray","jamal_murray"
"/nba/jamaree-bouyea","J. Bouyea","SAS","G","https://sports.ws/nba/jamaree-bouyea","jamaree_bouyea"
"/nba/james-bouknight","J. Bouknight","*FA","G","https://sports.ws/nba/james-bouknight","james_bouknight"
"/nba/james-ennis","J. Ennis III","*FA","F","https://sports.ws/nba/james-ennis","james_ennis"
"/nba/james-harden","J. Harden","LAC","G","https://sports.ws/nba/james-harden","james_harden"
"/nba/james-johnson","J. Johnson","IND","FC","https://sports.ws/nba/james-johnson","james_johnson"
"/nba/james-nnaji","J. Nnaji","*FA","C","https://sports.ws/nba/james-nnaji","james_nnaji"
"/nba/james-nunnally","J. Nunnally","*FA","GF","https://sports.ws/nba/james-nunnally","james_nunnally"
"/nba/james-wiseman","J. Wiseman","DET","C","https://sports.ws/nba/james-wiseman","james_wiseman"
"/nba/jamorko-pickett","J. Pickett","*FA","FC","https://sports.ws/nba/jamorko-pickett","jamorko_pickett"
"/nba/jamychal-green","J. Green","*FA","FC","https://sports.ws/nba/jamychal-green","jamychal_green"
"/nba/jarace-walker","J. Walker","IND","F","https://sports.ws/nba/jarace-walker","jarace_walker"
"/nba/jared-butler","J. Butler","WAS","G","https://sports.ws/nba/jared-butler","jared_butler"
"/nba/jared-dudley","J. Dudley","*FA","FC","https://sports.ws/nba/jared-dudley","jared_dudley"
"/nba/jared-harper","J. Harper","*FA","G","https://sports.ws/nba/jared-harper","jared_harper"
"/nba/jared-rhoden","J. Rhoden","DET","F","https://sports.ws/nba/jared-rhoden","jared_rhoden"
"/nba/jaren-jackson-jr","J. Jackson Jr.","MEM","FC","https://sports.ws/nba/jaren-jackson-jr","jaren_jackson_jr"
"/nba/jarred-vanderbilt","J. Vanderbilt","LAL","F","https://sports.ws/nba/jarred-vanderbilt","jarred_vanderbilt"
"/nba/jarrell-brantley","J. Brantley","*FA","F","https://sports.ws/nba/jarrell-brantley","jarrell_brantley"
"/nba/jarrett-allen","J. Allen","CLE","C","https://sports.ws/nba/jarrett-allen","jarrett_allen"
"/nba/jarrett-culver","J. Culver","*FA","F","https://sports.ws/nba/jarrett-culver","jarrett_culver"
"/nba/jason-preston","J. Preston","UTA","G","https://sports.ws/nba/jason-preston","jason_preston"
"/nba/javale-mcgee","J. McGee","SAC","C","https://sports.ws/nba/javale-mcgee","javale_mcgee"
"/nba/javin-delaurier","J. DeLaurier","*FA","C","https://sports.ws/nba/javin-delaurier","javin_delaurier"
"/nba/javon-freeman-liberty","J. Freeman-Liberty","TOR","G","https://sports.ws/nba/javon-freeman-liberty","javon_freeman_liberty"
"/nba/javonte-green","J. Green","CHI","F","https://sports.ws/nba/javonte-green","javonte_green"
"/nba/javonte-smart","J. Smart","PHI","G","https://sports.ws/nba/javonte-smart","javonte_smart"
"/nba/jaxson-hayes","J. Hayes","LAL","FC","https://sports.ws/nba/jaxson-hayes","jaxson_hayes"
"/nba/jay-huff","J. Huff","DEN","C","https://sports.ws/nba/jay-huff","jay_huff"
"/nba/jay-scrubb","J. Scrubb","*FA","G","https://sports.ws/nba/jay-scrubb","jay_scrubb"
"/nba/jaylen-adams","J. Adams","*FA","G","https://sports.ws/nba/jaylen-adams","jaylen_adams"
"/nba/jaylen-brown","J. Brown","BOS","GF","https://sports.ws/nba/jaylen-brown","jaylen_brown"
"/nba/jaylen-clark","J. Clark","MIN","G","https://sports.ws/nba/jaylen-clark","jaylen_clark"
"/nba/jaylen-hoard","J. Hoard","*FA","FC","https://sports.ws/nba/jaylen-hoard","jaylen_hoard"
"/nba/jaylen-martin","J. Martin","BKN","F","https://sports.ws/nba/jaylen-martin","jaylen_martin"
"/nba/jaylen-morris","J. Morris","*FA","G","https://sports.ws/nba/jaylen-morris","jaylen_morris"
"/nba/jaylen-nowell","J. Nowell","DET","GF","https://sports.ws/nba/jaylen-nowell","jaylen_nowell"
"/nba/jaylin-galloway","J. Galloway","MIL","F","https://sports.ws/nba/jaylin-galloway","jaylin_galloway"
"/nba/jaylin-williams","J. Williams","OKC","C","https://sports.ws/nba/jaylin-williams","jaylin_williams"
"/nba/jayson-tatum","J. Tatum","BOS","F","https://sports.ws/nba/jayson-tatum","jayson_tatum"
"/nba/jd-davison","J. Davison","BOS","G","https://sports.ws/nba/jd-davison","jd_davison"
"/nba/jeenathan-williams","N. Williams","HOU","G","https://sports.ws/nba/jeenathan-williams","jeenathan_williams"
"/nba/jeff-dowtin","J. Dowtin Jr.","PHI","G","https://sports.ws/nba/jeff-dowtin","jeff_dowtin"
"/nba/jeff-green","J. Green","HOU","F","https://sports.ws/nba/jeff-green","jeff_green"
"/nba/jeff-teague","J. Teague","*FA","G","https://sports.ws/nba/jeff-teague","jeff_teague"
"/nba/jemerrio-jones","J. Jones","*FA","F","https://sports.ws/nba/jemerrio-jones","jemerrio_jones"
"/nba/jerami-grant","J. Grant","POR","F","https://sports.ws/nba/jerami-grant","jerami_grant"
"/nba/jeremiah-martin","J. Martin","*FA","G","https://sports.ws/nba/jeremiah-martin","jeremiah_martin"
"/nba/jeremiah-robinson-earl","J. Robinson-Earl","NOP","FC","https://sports.ws/nba/jeremiah-robinson-earl","jeremiah_robinson_earl"
"/nba/jeremy-lamb","J. Lamb","*FA","GF","https://sports.ws/nba/jeremy-lamb","jeremy_lamb"
"/nba/jeremy-sochan","J. Sochan","SAS","F","https://sports.ws/nba/jeremy-sochan","jeremy_sochan"
"/nba/jericho-sims","J. Sims","NYK","C","https://sports.ws/nba/jericho-sims","jericho_sims"
"/nba/jermaine-samuels","J. Samuels Jr.","HOU","F","https://sports.ws/nba/jermaine-samuels","jermaine_samuels"
"/nba/jerome-robinson","J. Robinson","GSW","G","https://sports.ws/nba/jerome-robinson","jerome_robinson"
"/nba/jett-howard","J. Howard","ORL","G","https://sports.ws/nba/jett-howard","jett_howard"
"/nba/jevon-carter","J. Carter","CHI","G","https://sports.ws/nba/jevon-carter","jevon_carter"
"/nba/jimmy-butler","J. Butler","MIA","F","https://sports.ws/nba/jimmy-butler","jimmy_butler"
"/nba/jj-redick","J. Redick","*FA","G","https://sports.ws/nba/jj-redick","jj_redick"
"/nba/jock-landale","J. Landale","HOU","C","https://sports.ws/nba/jock-landale","jock_landale"
"/nba/joe-harris","J. Harris","*FA","F","https://sports.ws/nba/joe-harris","joe_harris"
"/nba/joe-ingles","J. Ingles","ORL","F","https://sports.ws/nba/joe-ingles","joe_ingles"
"/nba/joe-johnson","J. Johnson","*FA","F","https://sports.ws/nba/joe-johnson","joe_johnson"
"/nba/joe-wieskamp","J. Wieskamp","*FA","GF","https://sports.ws/nba/joe-wieskamp","joe_wieskamp"
"/nba/joel-ayayi","J. Ayayi","*FA","GF","https://sports.ws/nba/joel-ayayi","joel_ayayi"
"/nba/joel-embiid","J. Embiid","PHI","C","https://sports.ws/nba/joel-embiid","joel_embiid"
"/nba/joey-hauser","J. Hauser","*FA","F","https://sports.ws/nba/joey-hauser","joey_hauser"
"/nba/john-butler","J. Butler Jr.","*FA","C","https://sports.ws/nba/john-butler","john_butler"
"/nba/john-collins","J. Collins","UTA","F","https://sports.ws/nba/john-collins","john_collins"
"/nba/john-konchar","J. Konchar","MEM","GF","https://sports.ws/nba/john-konchar","john_konchar"
"/nba/john-wall","J. Wall","*FA","G","https://sports.ws/nba/john-wall","john_wall"
"/nba/johnny-davis","J. Davis","WAS","GF","https://sports.ws/nba/johnny-davis","johnny_davis"
"/nba/johnny-juzang","J. Juzang","UTA","GF","https://sports.ws/nba/johnny-juzang","johnny_juzang"
"/nba/jon-teske","J. Teske","*FA","C","https://sports.ws/nba/jon-teske","jon_teske"
"/nba/jonas-valanciunas","J. Valanciunas","NOP","C","https://sports.ws/nba/jonas-valanciunas","jonas_valanciunas"
"/nba/jonathan-isaac","J. Isaac","ORL","F","https://sports.ws/nba/jonathan-isaac","jonathan_isaac"
"/nba/jonathan-kuminga","J. Kuminga","GSW","FC","https://sports.ws/nba/jonathan-kuminga","jonathan_kuminga"
"/nba/jontay-porter","J. Porter","TOR","F","https://sports.ws/nba/jontay-porter","jontay_porter"
"/nba/jordan-bell","J. Bell","*FA","C","https://sports.ws/nba/jordan-bell","jordan_bell"
"/nba/jordan-bone","J. Bone","*FA","G","https://sports.ws/nba/jordan-bone","jordan_bone"
"/nba/jordan-clarkson","J. Clarkson","UTA","GF","https://sports.ws/nba/jordan-clarkson","jordan_clarkson"
"/nba/jordan-ford","J. Ford","SAC","G","https://sports.ws/nba/jordan-ford","jordan_ford"
"/nba/jordan-goodwin","J. Goodwin","MEM","G","https://sports.ws/nba/jordan-goodwin","jordan_goodwin"
"/nba/jordan-hall","J. Hall","*FA","G","https://sports.ws/nba/jordan-hall","jordan_hall"
"/nba/jordan-hawkins","J. Hawkins","NOP","G","https://sports.ws/nba/jordan-hawkins","jordan_hawkins"
"/nba/jordan-mclaughlin","J. McLaughlin","MIN","G","https://sports.ws/nba/jordan-mclaughlin","jordan_mclaughlin"
"/nba/jordan-miller","J. Miller","LAC","F","https://sports.ws/nba/jordan-miller","jordan_miller"
"/nba/jordan-nwora","J. Nwora","TOR","F","https://sports.ws/nba/jordan-nwora","jordan_nwora"
"/nba/jordan-poole","J. Poole","WAS","G","https://sports.ws/nba/jordan-poole","jordan_poole"
"/nba/jordan-schakel ","J. Schakel","*FA","F","https://sports.ws/nba/jordan-schakel ","jordan_schakel"
"/nba/jordan-walsh","J. Walsh","BOS","F","https://sports.ws/nba/jordan-walsh","jordan_walsh"
"/nba/jose-alvarado","J. Alvarado","NOP","G","https://sports.ws/nba/jose-alvarado","jose_alvarado"
"/nba/josh-christopher","J. Christopher","*FA","G","https://sports.ws/nba/josh-christopher","josh_christopher"
"/nba/josh-giddey","J. Giddey","OKC","F","https://sports.ws/nba/josh-giddey","josh_giddey"
"/nba/josh-green","J. Green","DAL","GF","https://sports.ws/nba/josh-green","josh_green"
"/nba/josh-hall","J. Hall","*FA","GF","https://sports.ws/nba/josh-hall","josh_hall"
"/nba/josh-hart","J. Hart","NYK","F","https://sports.ws/nba/josh-hart","josh_hart"
"/nba/josh-jackson","J. Jackson","*FA","F","https://sports.ws/nba/josh-jackson","josh_jackson"
"/nba/josh-minott","J. Minott","MIN","F","https://sports.ws/nba/josh-minott","josh_minott"
"/nba/josh-okogie","J. Okogie","PHX","G","https://sports.ws/nba/josh-okogie","josh_okogie"
"/nba/josh-richardson","J. Richardson","MIA","G","https://sports.ws/nba/josh-richardson","josh_richardson"
"/nba/joshua-primo","J. Primo","LAC","GF","https://sports.ws/nba/joshua-primo","joshua_primo"
"/nba/jrue-holiday","J. Holiday","BOS","G","https://sports.ws/nba/jrue-holiday","jrue_holiday"
"/nba/jt-thor","J. Thor","CHA","F","https://sports.ws/nba/jt-thor","jt_thor"
"/nba/juan-hernangomez","J. Hernangomez","*FA","FC","https://sports.ws/nba/juan-hernangomez","juan_hernangomez"
"/nba/juan-toscano-anderson","J. Toscano-Anderson","*FA","F","https://sports.ws/nba/juan-toscano-anderson","juan_toscano_anderson"
"/nba/jules-bernard","J. Bernard","WAS","G","https://sports.ws/nba/jules-bernard","jules_bernard"
"/nba/julian-champagnie","J. Champagnie","SAS","F","https://sports.ws/nba/julian-champagnie","julian_champagnie"
"/nba/julian-phillips","J. Phillips","CHI","F","https://sports.ws/nba/julian-phillips","julian_phillips"
"/nba/julian-strawther","J. Strawther","DEN","G","https://sports.ws/nba/julian-strawther","julian_strawther"
"/nba/julius-randle","J. Randle","NYK","F","https://sports.ws/nba/julius-randle","julius_randle"
"/nba/justin-anderson","J. Anderson","*FA","F","https://sports.ws/nba/justin-anderson","justin_anderson"
"/nba/justin-champagnie","J. Champagnie","WAS","GF","https://sports.ws/nba/justin-champagnie","justin_champagnie"
"/nba/justin-holiday","J. Holiday","DEN","GF","https://sports.ws/nba/justin-holiday","justin_holiday"
"/nba/justin-jackson","J. Jackson","MIN","F","https://sports.ws/nba/justin-jackson","justin_jackson"
"/nba/justin-james","J. James","*FA","F","https://sports.ws/nba/justin-james","justin_james"
"/nba/justin-lewis","J. Lewis","*FA","G","https://sports.ws/nba/justin-lewis","justin_lewis"
"/nba/justin-minaya","J. Minaya","POR","GF","https://sports.ws/nba/justin-minaya","justin_minaya"
"/nba/justin-patton","J. Patton","*FA","C","https://sports.ws/nba/justin-patton","justin_patton"
"/nba/justin-robinson","J. Robinson","*FA","G","https://sports.ws/nba/justin-robinson","justin_robinson"
"/nba/justise-winslow","J. Winslow","*FA","F","https://sports.ws/nba/justise-winslow","justise_winslow"
"/nba/jusuf-nurkic","J. Nurkic","PHX","C","https://sports.ws/nba/jusuf-nurkic","jusuf_nurkic"
"/nba/juwan-morgan","J. Morgan","*FA","F","https://sports.ws/nba/juwan-morgan","juwan_morgan"
"/nba/kai-jones","K. Jones","PHI","FC","https://sports.ws/nba/kai-jones","kai_jones"
"/nba/kaiser-gates1","K. Gates","*FA","G","https://sports.ws/nba/kaiser-gates1","kaiser_gates1"
"/nba/karim-mane","K. Mane","*FA","GF","https://sports.ws/nba/karim-mane","karim_mane"
"/nba/karl-anthony-towns","K. Towns","MIN","FC","https://sports.ws/nba/karl-anthony-towns","karl_anthony_towns"
"/nba/karlo-matkovic","K. Matkovic","*FA","F","https://sports.ws/nba/karlo-matkovic","karlo_matkovic"
"/nba/kawhi-leonard","K. Leonard","LAC","GF","https://sports.ws/nba/kawhi-leonard","kawhi_leonard"
"/nba/keegan-murray","K. Murray","SAC","F","https://sports.ws/nba/keegan-murray","keegan_murray"
"/nba/keifer-sykes","K. Sykes","*FA","G","https://sports.ws/nba/keifer-sykes","keifer_sykes"
"/nba/keita-bates-diop","K. Bates-Diop","BKN","F","https://sports.ws/nba/keita-bates-diop","keita_bates_diop"
"/nba/kelan-martin","K. Martin","*FA","F","https://sports.ws/nba/kelan-martin","kelan_martin"
"/nba/keldon-johnson","K. Johnson","SAS","GF","https://sports.ws/nba/keldon-johnson","keldon_johnson"
"/nba/keljin-blevins","K. Blevins","*FA","F","https://sports.ws/nba/keljin-blevins","keljin_blevins"
"/nba/kelly-olynyk","K. Olynyk","TOR","FC","https://sports.ws/nba/kelly-olynyk","kelly_olynyk"
"/nba/kelly-oubre","K. Oubre Jr.","PHI","GF","https://sports.ws/nba/kelly-oubre","kelly_oubre"
"/nba/kemba-walker","K. Walker","*FA","G","https://sports.ws/nba/kemba-walker","kemba_walker"
"/nba/kendall-brown","K. Brown","IND","GF","https://sports.ws/nba/kendall-brown","kendall_brown"
"/nba/kendrick-nunn","K. Nunn","*FA","G","https://sports.ws/nba/kendrick-nunn","kendrick_nunn"
"/nba/kennedy-chandler","K. Chandler","*FA","G","https://sports.ws/nba/kennedy-chandler","kennedy_chandler"
"/nba/kenneth-lofton","K. Lofton Jr.","UTA","FC","https://sports.ws/nba/kenneth-lofton","kenneth_lofton"
"/nba/kenrich-williams","K. Williams","OKC","F","https://sports.ws/nba/kenrich-williams","kenrich_williams"
"/nba/kent-bazemore","K. Bazemore","*FA","F","https://sports.ws/nba/kent-bazemore","kent_bazemore"
"/nba/kentavious-caldwell-pope","K. Caldwell-Pope","DEN","G","https://sports.ws/nba/kentavious-caldwell-pope","kentavious_caldwell_pope"
"/nba/kenyon-martin-jr","K. Martin","PHI","F","https://sports.ws/nba/kenyon-martin-jr","kenyon_martin_jr"
"/nba/keon-ellis","K. Ellis","SAC","GF","https://sports.ws/nba/keon-ellis","keon_ellis"
"/nba/keon-johnson","K. Johnson","BKN","G","https://sports.ws/nba/keon-johnson","keon_johnson"
"/nba/kessler-edwards","K. Edwards","SAC","F","https://sports.ws/nba/kessler-edwards","kessler_edwards"
