"Player","Age","Team","Pos","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","eFG%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Trp-Dbl","Awards","Player Key"
"Gui Santos","22","GSW","PF","5","0","20","2","3",".667","1","2",".500","1","1","1.000",".833","1","2",".500","1","4","5","2","0","0","2","3","6","0","","gui-santos"
"Harrison Barnes","32","SAS","PF","14","14","396","44","91",".484","16","42",".381","28","49",".571",".571","25","30",".833","21","33","54","21","4","3","12","10","129","0","","harrison-barnes"
"Harrison Ingram","22","SAS","SF","1","0","7","0","1",".000","0","0","","0","1",".000",".000","0","0","","0","1","1","0","0","0","0","1","0","0","","harrison-ingram"
"Haywood Highsmith","28","MIA","SF","10","4","243","30","54",".556","10","26",".385","20","28",".714",".648","7","11",".636","8","23","31","8","15","4","5","19","77","0","","haywood-highsmith"
"Herbert Jones","26","NOP","SF","4","4","113","12","25",".480","2","11",".182","10","14",".714",".520","1","2",".500","4","6","10","4","7","1","5","9","27","0","","herbert-jones"
"Hunter Tyson","24","DEN","PF","8","0","79","7","16",".438","1","9",".111","6","7",".857",".469","3","3","1.000","2","11","13","4","2","1","3","11","18","0","","hunter-tyson"
"Immanuel Quickley","25","TOR","PG","3","3","68","16","42",".381","6","16",".375","10","26",".385",".452","8","9",".889","1","5","6","12","2","0","4","7","46","0","","immanuel-quickley"
"Isaac Jones","24","SAC","PF","6","0","22","4","6",".667","0","0","","4","6",".667",".667","2","2","1.000","1","2","3","0","0","1","0","6","10","0","","isaac-jones"
"Isaac Okoro","24","CLE","SG","15","8","303","32","65",".492","16","36",".444","16","29",".552",".615","8","13",".615","11","20","31","23","12","5","4","30","88","0","","isaac-okoro"
"Isaiah Collier","20","UTA","PG","6","1","108","11","21",".524","1","9",".111","10","12",".833",".548","3","6",".500","1","13","14","16","6","2","11","9","26","0","","isaiah-collier"
"Isaiah Jackson","23","IND","C","5","1","84","14","23",".609","0","0","","14","23",".609",".609","7","14",".500","11","17","28","5","3","8","5","14","35","0","","isaiah-jackson"
"Isaiah Joe","25","OKC","SG","14","7","310","44","108",".407","32","88",".364","12","20",".600",".556","6","8",".750","10","34","44","24","10","4","4","28","126","0","","isaiah-joe"
"Isaiah Stewart","23","DET","C","15","2","334","37","66",".561","2","8",".250","35","58",".603",".576","19","22",".864","40","66","106","28","7","20","15","46","95","0","","isaiah-stewart"
"Ivica Zubac","27","LAC","C","14","14","475","96","167",".575","0","0","","96","167",".575",".575","30","51",".588","59","110","169","31","9","17","31","38","222","0","","ivica-zubac"
"Ja Morant","25","MEM","PG","8","8","223","56","125",".448","8","31",".258","48","94",".511",".480","45","54",".833","4","36","40","73","5","2","34","14","165","1","","ja-morant"
"Jabari Smith Jr.","21","HOU","PF","14","14","397","58","138",".420","20","66",".303","38","72",".528",".493","28","33",".848","33","66","99","11","6","6","10","32","164","0","","jabari-smith"
"Jabari Walker","22","POR","SF","11","0","92","11","27",".407","2","9",".222","9","18",".500",".444","7","8",".875","9","19","28","3","2","1","5","12","31","0","","jabari-walker"
"Jack McVeigh","28","HOU","PF","5","0","17","2","9",".222","1","6",".167","1","3",".333",".278","0","0","","0","2","2","0","0","1","1","1","5","0","","jack-mcveigh"
"Jacob Toppin","24","NYK","SF","3","0","10","1","2",".500","0","1",".000","1","1","1.000",".500","0","0","","0","1","1","1","0","0","0","0","2","0","","jacob-toppin"
"Jaden Hardy","22","DAL","SG","13","0","182","25","61",".410","9","33",".273","16","28",".571",".484","8","8","1.000","4","14","18","16","7","1","16","19","67","0","","jaden-hardy"
"Jaden Ivey","22","DET","SG","14","14","453","97","214",".453","26","71",".366","71","143",".497",".514","45","61",".738","21","44","65","59","12","8","45","39","265","0","","jaden-ivey"
"Jaden McDaniels","24","MIN","PF","14","14","416","57","122",".467","16","51",".314","41","71",".577",".533","12","20",".600","17","32","49","24","19","14","17","51","142","0","","jaden-mcdaniels"
"Jaden Springer","22","BOS","PG","4","0","16","1","5",".200","0","2",".000","1","3",".333",".200","1","2",".500","2","2","4","1","2","0","1","1","3","0","","jaden-springer"
"Jae'Sean Tate","29","HOU","SF","6","0","25","6","10",".600","0","1",".000","6","9",".667",".600","3","5",".600","3","10","13","4","1","0","3","4","15","0","","jaesean-tate"
"Jaime Jaquez Jr.","23","MIA","SF","9","0","207","31","73",".425","7","18",".389","24","55",".436",".473","11","19",".579","16","38","54","25","10","1","16","18","80","0","","jaime-jaquez"
"Jake LaRavia","23","MEM","PF","14","0","346","43","86",".500","14","34",".412","29","52",".558",".581","23","36",".639","22","47","69","52","14","8","21","32","123","0","","jake-laravia"
"Jakob Poeltl","29","TOR","C","14","14","457","100","168",".595","0","0","","100","168",".595",".595","27","42",".643","62","101","163","38","16","18","35","51","227","0","","jakob-poeltl"
"Ja'Kobe Walter","20","TOR","SG","4","0","49","3","16",".188","1","6",".167","2","10",".200",".219","3","5",".600","4","7","11","3","0","1","0","8","10","0","","jakobe-walter"
"Jalen Bridges","23","PHO","SF","2","0","11","0","2",".000","0","2",".000","0","0","",".000","1","2",".500","0","1","1","0","0","0","2","0","1","0","","jalen-bridges"
"Jalen Brunson","28","NYK","PG","13","13","448","110","239",".460","26","74",".351","84","165",".509",".515","70","86",".814","6","34","40","89","7","0","30","31","316","0","","jalen-brunson"
"Jalen Duren","21","DET","C","13","13","317","47","59",".797","0","0","","47","59",".797",".797","18","35",".514","42","83","125","35","4","14","24","43","112","0","","jalen-duren"
"Jalen Green","22","HOU","SG","14","14","451","94","238",".395","38","117",".325","56","121",".463",".475","49","56",".875","7","59","66","39","12","5","36","29","275","0","","jalen-green"
"Jalen Hood-Schifino","21","LAL","SG","1","0","1","0","0","","0","0","","0","0","","","0","0","","0","0","0","0","0","0","0","0","0","0","","jalen-hood-schifino"
"Jalen Johnson","23","ATL","SF","14","14","512","104","218",".477","20","64",".313","84","154",".545",".523","43","59",".729","26","113","139","75","20","16","50","35","271","1","","jalen-johnson"
"Jalen Pickett","25","DEN","SG","2","0","4","0","1",".000","0","1",".000","0","0","",".000","0","0","","0","0","0","0","0","0","0","0","0","0","","jalen-pickett"
"Jalen Smith","24","CHI","C","12","0","174","32","73",".438","14","40",".350","18","33",".545",".534","13","18",".722","17","44","61","7","5","6","7","25","91","0","","jalen-smith"
"Jalen Suggs","23","ORL","PG","14","14","422","73","178",".410","29","95",".305","44","83",".530",".492","37","40",".925","9","61","70","56","22","15","42","36","212","0","","jalen-suggs"
"Jalen Williams","23","OKC","SG","14","14","451","116","226",".513","27","67",".403","89","159",".560",".573","32","40",".800","14","75","89","70","28","14","30","42","291","0","","jalen-williams"
"Jalen Wilson","24","BRK","PF","14","0","303","41","91",".451","14","47",".298","27","44",".614",".527","25","29",".862","15","33","48","27","4","0","13","29","121","0","","jalen-wilson"
"Jamal Cain","25","NOP","SF","10","0","134","16","38",".421","7","20",".350","9","18",".500",".513","6","10",".600","11","18","29","6","1","5","7","15","45","0","","jamal-cain"
"Jamal Murray","27","DEN","PG","9","9","327","55","138",".399","16","53",".302","39","85",".459",".457","30","35",".857","4","35","39","49","11","2","18","15","156","0","","jamal-murray"
"Jamal Shead","22","TOR","PG","14","0","221","28","75",".373","5","24",".208","23","51",".451",".407","9","10",".900","1","12","13","48","5","2","21","27","70","0","","jamal-shead"
"James Harden","35","LAC","PG","14","14","483","85","224",".379","35","113",".310","50","111",".450",".458","84","98",".857","11","99","110","119","22","13","63","33","289","1","","james-harden"
"James Johnson","37","IND","PF","2","0","6","1","2",".500","0","1",".000","1","1","1.000",".500","0","0","","0","0","0","1","0","1","1","0","2","0","","james-johnson"
"James Wiseman","23","IND","C","1","0","5","2","4",".500","0","1",".000","2","3",".667",".500","2","2","1.000","0","1","1","0","0","0","0","0","6","0","","james-wiseman"
"Jamison Battle","23","TOR","SF","13","0","183","24","56",".429","16","41",".390","8","15",".533",".571","6","8",".750","10","20","30","11","0","2","4","19","70","0","","jamison-battle"
"Jarace Walker","21","IND","PF","13","0","201","28","60",".467","13","28",".464","15","32",".469",".575","6","10",".600","7","38","45","19","17","5","19","19","75","0","","jarace-walker"
"Jared Butler","24","WAS","SG","9","0","77","15","32",".469","1","5",".200","14","27",".519",".484","13","18",".722","2","5","7","20","5","2","2","7","44","0","","jared-butler"
"Jared McCain","20","PHI","SG","12","2","240","63","133",".474","25","62",".403","38","71",".535",".568","27","27","1.000","6","18","24","29","5","0","11","15","178","0","","jared-mccain"
"Jared Rhoden","25","CHO","SG","4","0","12","2","8",".250","0","2",".000","2","6",".333",".250","0","0","","2","2","4","2","1","0","1","1","4","0","","jared-rhoden"
"Jaren Jackson Jr.","25","MEM","C","12","12","346","100","186",".538","22","60",".367","78","126",".619",".597","55","69",".797","14","54","68","13","17","17","23","36","277","0","","jaren-jackson"
"Jarrett Allen","26","CLE","C","15","15","453","86","130",".662","0","0","","86","130",".662",".662","46","61",".754","30","134","164","25","15","19","18","16","218","0","","jarrett-allen"
"Javonte Green","31","NOP","SG","14","4","329","25","65",".385","10","28",".357","15","37",".405",".462","17","20",".850","12","35","47","12","17","7","5","15","77","0","","javonte-green"
"Jaxson Hayes","24","LAL","C","10","1","175","24","34",".706","0","0","","24","34",".706",".706","15","19",".789","19","27","46","9","3","9","6","27","63","0","","jaxson-hayes"
"Jay Huff","26","MEM","C","14","1","203","47","83",".566","23","52",".442","24","31",".774",".705","15","17",".882","8","28","36","11","4","24","7","15","132","0","","jay-huff"
"Jaylen Brown","28","BOS","SF","10","10","368","86","200",".430","20","68",".294","66","132",".500",".480","64","82",".780","16","55","71","40","11","4","23","28","256","0","","jaylen-brown"
"Jaylen Martin","21","BRK","SF","2","0","3","1","1","1.000","1","1","1.000","0","0","","1.500","0","0","","0","0","0","0","0","0","0","1","3","0","","jaylen-martin"
"Jaylen Nowell","25","NOP","SG","7","0","147","24","64",".375","8","24",".333","16","40",".400",".438","7","11",".636","6","14","20","14","1","2","5","4","63","0","","jaylen-nowell"
"Jaylen Wells","21","MEM","SG","14","9","365","60","139",".432","24","65",".369","36","74",".486",".518","21","28",".750","12","32","44","22","4","4","14","24","165","0","","jaylen-wells"
"Jaylon Tyson","22","CLE","SG","6","0","26","2","6",".333","2","4",".500","0","2",".000",".500","1","2",".500","0","4","4","2","0","0","4","7","7","0","","jaylon-tyson"
"Jayson Tatum","26","BOS","PF","14","14","510","129","280",".461","59","155",".381","70","125",".560",".566","99","121",".818","6","104","110","82","19","8","40","37","416","0","","jayson-tatum"
"Jazian Gortman","21","DAL","PG","2","0","5","1","1","1.000","1","1","1.000","0","0","","1.500","0","0","","0","0","0","0","0","0","1","0","3","0","","jazian-gortman"
"JD Davison","22","BOS","PG","3","0","14","1","4",".250","0","2",".000","1","2",".500",".250","1","2",".500","0","1","1","1","1","0","4","1","3","0","","jd-davison"
"Jeenathan Williams","25","HOU","SG","2","0","7","3","4",".750","1","2",".500","2","2","1.000",".875","0","0","","0","3","3","0","1","0","0","0","7","0","","jeenathan-williams"
"Jeff Dowtin","27","PHI","PG","7","0","60","5","16",".313","1","6",".167","4","10",".400",".344","3","4",".750","2","4","6","4","3","0","0","3","14","0","","jeff-dowtin"
"Jeff Green","38","HOU","PF","4","0","25","4","7",".571","2","5",".400","2","2","1.000",".714","0","0","","0","3","3","1","1","0","1","2","10","0","","jeff-green"
"Jerami Grant","30","POR","PF","14","14","462","79","205",".385","32","94",".340","47","111",".423",".463","47","59",".797","4","43","47","30","13","17","20","29","237","0","","jerami-grant"
"Jeremiah Robinson-Earl","24","NOP","PF","14","3","272","33","73",".452","11","30",".367","22","43",".512",".527","15","15","1.000","31","29","60","13","7","1","11","18","92","0","","jeremiah-robinson-earl"
"Jeremy Sochan","21","SAS","PF","7","7","205","44","86",".512","3","12",".250","41","74",".554",".529","17","25",".680","17","37","54","21","7","3","16","21","108","0","","jeremy-sochan"
"Jericho Sims","26","NYK","C","13","1","174","10","14",".714","0","0","","10","14",".714",".714","0","2",".000","20","31","51","8","2","5","7","20","20","0","","jericho-sims"
"Jett Howard","21","ORL","SF","14","0","122","20","50",".400","17","42",".405","3","8",".375",".570","2","2","1.000","1","11","12","3","1","5","5","12","59","0","","jett-howard"
"Jevon Carter","29","CHI","PG","5","0","35","5","15",".333","3","10",".300","2","5",".400",".433","0","0","","1","4","5","4","3","0","1","1","13","0","","jevon-carter"
"Jimmy Butler","35","MIA","PF","8","8","244","43","90",".478","2","13",".154","41","77",".532",".489","41","56",".732","21","17","38","39","12","2","14","12","129","0","","jimmy-butler"
"Jock Landale","29","HOU","C","10","0","113","17","37",".459","3","5",".600","14","32",".438",".500","7","12",".583","15","19","34","9","2","4","5","11","44","0","","jock-landale"
"Joe Ingles","37","MIN","SF","7","0","26","0","2",".000","0","2",".000","0","0","",".000","0","0","","2","0","2","9","0","0","1","5","0","0","","joe-ingles"
"Joel Embiid","30","PHI","C","2","2","59","7","26",".269","1","10",".100","6","16",".375",".288","18","18","1.000","2","9","11","7","1","2","8","5","33","0","","joel-embiid"
"John Collins","27","UTA","PF","13","4","352","87","166",".524","13","36",".361","74","130",".569",".563","41","42",".976","33","69","102","34","19","10","35","39","228","0","","john-collins"
"John Konchar","28","MEM","SG","7","0","111","6","14",".429","4","12",".333","2","2","1.000",".571","3","4",".750","7","19","26","8","3","5","3","6","19","0","","john-konchar"
"Johnny Davis","22","WAS","SG","10","0","74","11","24",".458","2","3",".667","9","21",".429",".500","1","2",".500","4","10","14","2","2","1","1","8","25","0","","johnny-davis"
"Johnny Furphy","20","IND","SG","5","0","31","3","12",".250","0","4",".000","3","8",".375",".250","1","1","1.000","3","3","6","1","1","1","3","0","7","0","","johnny-furphy"
"Johnny Juzang","23","UTA","SG","9","0","133","14","35",".400","9","25",".360","5","10",".500",".529","10","10","1.000","2","9","11","7","5","2","5","16","47","0","","johnny-juzang"
"Jonas Valančiūnas","32","WAS","C","12","2","244","57","104",".548","2","5",".400","55","99",".556",".558","30","32",".938","28","65","93","27","5","8","20","19","146","0","","jonas-valanciunas"
"Jonathan Isaac","27","ORL","PF","11","0","173","27","54",".500","9","28",".321","18","26",".692",".583","10","16",".625","21","32","53","4","9","10","5","14","73","0","","jonathan-isaac"
"Jonathan Kuminga","22","GSW","PF","12","3","285","62","135",".459","13","41",".317","49","94",".521",".507","33","52",".635","16","36","52","21","10","5","19","23","170","0","","jonathan-kuminga"
"Jonathan Mogbo","23","TOR","PF","14","1","219","22","48",".458","1","7",".143","21","41",".512",".469","20","29",".690","31","27","58","23","13","7","12","30","65","0","","jonathan-mogbo"
"Jordan Clarkson","32","UTA","SG","11","2","287","60","150",".400","21","75",".280","39","75",".520",".470","32","41",".780","8","34","42","42","11","1","22","15","173","0","","jordan-clarkson"
"Jordan Hawkins","22","NOP","SG","8","3","242","42","103",".408","19","52",".365","23","51",".451",".500","27","29",".931","4","32","36","11","1","3","13","11","130","0","","jordan-hawkins"
"Jordan McLaughlin","28","SAC","PG","11","0","97","10","25",".400","5","14",".357","5","11",".455",".500","5","6",".833","2","9","11","11","6","0","5","8","30","0","","jordan-mclaughlin"
"Jordan Miller","25","LAC","SF","4","0","30","4","12",".333","1","5",".200","3","7",".429",".375","11","13",".846","3","2","5","2","0","0","3","1","20","0","","jordan-miller"
"Jordan Poole","25","WAS","SG","12","12","362","89","194",".459","43","95",".453","46","99",".465",".570","45","49",".918","3","23","26","55","25","7","40","43","266","0","","jordan-poole"
"Jordan Walsh","20","BOS","PF","12","0","108","6","20",".300","4","16",".250","2","4",".500",".400","0","1",".000","3","9","12","3","4","3","2","9","16","0","","jordan-walsh"
"Jose Alvarado","26","NOP","PG","11","7","282","40","101",".396","24","60",".400","16","41",".390",".515","14","17",".824","6","18","24","49","17","3","14","26","118","0","","jose-alvarado"
"Josh Giddey","22","CHI","PG","14","14","383","62","151",".411","19","51",".373","43","100",".430",".474","29","43",".674","19","68","87","89","11","3","33","21","172","0","","josh-giddey"
"Josh Green","24","CHO","SG","11","10","265","25","53",".472","15","29",".517","10","24",".417",".613","6","9",".667","7","16","23","17","8","4","7","32","71","0","","josh-green"
"Josh Hart","29","NYK","SG","13","13","487","67","116",".578","15","46",".326","52","70",".743",".642","29","33",".879","22","96","118","79","13","3","26","30","178","1","","josh-hart"
"Josh Minott","22","MIN","SF","6","0","42","4","8",".500","0","4",".000","4","4","1.000",".500","1","2",".500","0","4","4","1","0","2","3","8","9","0","","josh-minott"
"Josh Okogie","26","PHO","SG","6","1","108","24","44",".545","6","14",".429","18","30",".600",".614","9","14",".643","11","15","26","2","7","0","6","7","63","0","","josh-okogie"
"Josh Richardson","31","MIA","SG","7","0","135","10","32",".313","6","18",".333","4","14",".286",".406","2","2","1.000","6","6","12","11","8","1","7","16","28","0","","josh-richardson"
"Jrue Holiday","34","BOS","PG","13","13","400","61","126",".484","24","66",".364","37","60",".617",".579","20","23",".870","11","40","51","52","7","3","21","16","166","0","","jrue-holiday"
"JT Thor","22","CLE","PF","1","0","2","1","1","1.000","0","0","","1","1","1.000","1.000","0","0","","0","0","0","0","0","1","0","0","2","0","","jt-thor"
"Julian Champagnie","23","SAS","SF","14","14","395","54","124",".435","33","89",".371","21","35",".600",".569","11","13",".846","12","62","74","22","8","7","15","21","152","0","","julian-champagnie"
"Julian Phillips","21","CHI","SF","14","0","193","22","54",".407","10","33",".303","12","21",".571",".500","6","12",".500","11","16","27","6","12","2","7","18","60","0","","julian-phillips"
"Julian Strawther","22","DEN","SG","12","0","258","41","92",".446","18","47",".383","23","45",".511",".543","17","22",".773","5","22","27","18","11","5","13","32","117","0","","julian-strawther"
"Julius Randle","30","MIN","PF","14","14","476","105","207",".507","26","68",".382","79","139",".568",".570","67","81",".827","28","63","91","62","9","1","41","35","303","0","","julius-randle"
"Justin Champagnie","23","WAS","SF","2","0","5","0","0","","0","0","","0","0","","","0","0","","1","1","2","1","0","0","0","3","0","0","","justin-champagnie"
"Jusuf Nurkić","30","PHO","C","13","13","308","35","91",".385","10","38",".263","25","53",".472",".440","31","47",".660","25","103","128","14","11","7","35","38","111","0","","jusuf-nurkic"
"Kai Jones","24","LAC","C","10","0","85","10","14",".714","0","0","","10","14",".714",".714","3","5",".600","10","11","21","3","0","7","5","9","23","0","","kai-jones"
"Karl-Anthony Towns","29","NYK","C","12","12","403","115","212",".542","31","62",".500","84","150",".560",".616","56","67",".836","37","112","149","36","10","10","23","42","317","0","","karl-anthony-towns"
"Karlo Matković","23","NOP","PF","2","0","5","1","1","1.000","0","0","","1","1","1.000","1.000","0","0","","3","1","4","0","0","1","2","1","2","0","","karlo-matkovic"
"Keaton Wallace","25","ATL","PG","12","1","194","22","55",".400","8","26",".308","14","29",".483",".473","4","4","1.000","2","16","18","22","10","6","12","13","56","0","","keaton-wallace"
"Keegan Murray","24","SAC","PF","14","14","527","71","163",".436","25","84",".298","46","79",".582",".512","18","21",".857","33","80","113","24","6","9","11","43","185","0","","keegan-murray"
"Keldon Johnson","25","SAS","SF","14","0","371","63","143",".441","13","51",".255","50","92",".543",".486","27","35",".771","17","61","78","21","14","4","11","26","166","0","","keldon-johnson"
"Kel'el Ware","20","MIA","C","7","0","47","8","19",".421","2","6",".333","6","13",".462",".474","0","0","","0","9","9","0","2","4","3","6","18","0","","kelel-ware"
"Kelly Oubre Jr.","29","PHI","SF","12","11","373","63","154",".409","15","56",".268","48","98",".490",".458","25","33",".758","17","39","56","14","10","4","16","43","166","0","","kelly-oubre"
"Kenrich Williams","30","OKC","PF","4","0","53","7","15",".467","2","8",".250","5","7",".714",".533","2","2","1.000","1","10","11","4","3","4","2","9","18","0","","kenrich-williams"
"Kentavious Caldwell-Pope","31","ORL","SG","14","14","415","33","98",".337","15","64",".234","18","34",".529",".413","19","19","1.000","6","28","34","28","19","8","10","30","100","0","","kentavious-caldwell-pope"
"Keon Ellis","25","SAC","SG","13","1","270","24","51",".471","11","32",".344","13","19",".684",".578","10","12",".833","10","15","25","10","16","11","13","28","69","0","","keon-ellis"
"Keon Johnson","22","BRK","SG","13","0","169","22","60",".367","12","38",".316","10","22",".455",".467","6","7",".857","7","30","37","13","4","4","10","19","62","0","","keon-johnson"
"Kessler Edwards","24","DAL","SF","3","0","7","0","2",".000","0","2",".000","0","0","",".000","0","0","","0","0","0","0","0","0","1","2","0","0","","kessler-edwards"
"Kevin Durant","36","PHO","PF","9","9","349","89","161",".553","24","56",".429","65","105",".619",".627","46","55",".836","2","57","59","31","7","13","30","16","248","0","","kevin-durant"
"Kevin Huerter","26","SAC","SG","12","12","333","53","115",".461","25","74",".338","28","41",".683",".570","5","9",".556","5","42","47","30","15","6","12","33","136","0","","kevin-huerter"
"Kevin Love","36","MIA","PF","4","4","47","12","25",".480","7","15",".467","5","10",".500",".620","1","1","1.000","3","18","21","4","6","0","1","2","32","0","","kevin-love"
"Kevin Porter Jr.","24","LAC","SG","14","0","239","47","113",".416","8","34",".235","39","79",".494",".451","12","22",".545","8","37","45","39","9","2","31","17","114","0","","kevin-porter"
"Kevon Looney","28","GSW","C","11","0","173","25","52",".481","0","0","","25","52",".481",".481","14","23",".609","47","45","92","19","10","4","8","31","64","0","","kevon-looney"
"Keyonte George","21","UTA","PG","12","12","383","57","162",".352","29","94",".309","28","68",".412",".441","33","42",".786","7","28","35","66","7","1","35","19","176","0","","keyonte-george"
"KJ Martin","24","PHI","PF","10","1","158","18","28",".643","2","4",".500","16","24",".667",".679","9","12",".750","4","19","23","5","3","6","1","22","47","0","","kj-martin"
"KJ Simpson","22","CHO","PG","1","0","7","1","2",".500","0","1",".000","1","1","1.000",".500","0","0","","2","1","3","1","0","0","0","0","2","0","","kj-simpson"
"Klay Thompson","34","DAL","SF","14","14","407","69","174",".397","42","118",".356","27","56",".482",".517","11","11","1.000","6","41","47","25","8","4","14","18","191","0","","klay-thompson"
"Kobe Brown","25","LAC","PF","4","0","26","5","13",".385","0","4",".000","5","9",".556",".385","1","2",".500","4","6","10","2","1","0","0","1","11","0","","kobe-brown"
"Kris Dunn","30","LAC","PG","14","3","313","45","84",".536","18","46",".391","27","38",".711",".643","3","8",".375","13","40","53","44","15","3","11","38","111","0","","kris-dunn"
"Kris Murray","24","POR","SF","13","0","175","21","48",".438","8","22",".364","13","26",".500",".521","6","17",".353","15","19","34","10","8","2","8","11","56","0","","kris-murray"
"Kyle Anderson","31","GSW","SF","11","0","186","23","62",".371","8","27",".296","15","35",".429",".435","10","14",".714","10","31","41","30","11","9","4","11","64","0","","kyle-anderson"
"Kyle Filipowski","21","UTA","C","12","6","223","37","67",".552","9","27",".333","28","40",".700",".619","12","25",".480","10","42","52","23","6","2","11","16","95","0","","kyle-filipowski"
"Kyle Kuzma","29","WAS","PF","7","7","200","49","121",".405","13","45",".289","36","76",".474",".459","14","20",".700","8","38","46","15","2","3","24","14","125","0","","kyle-kuzma"
"Kyle Lowry","38","PHI","PG","12","9","296","24","60",".400","17","45",".378","7","15",".467",".542","15","19",".789","6","22","28","43","15","5","10","22","80","0","","kyle-lowry"
"Kyrie Irving","32","DAL","SG","13","13","456","122","224",".545","38","73",".521","84","151",".556",".629","40","47",".851","15","45","60","66","18","3","25","27","322","0","","kyrie-irving"
"Kyshawn George","21","WAS","SG","12","4","336","39","109",".358","20","73",".274","19","36",".528",".450","13","16",".813","7","44","51","38","10","11","10","43","111","0","","kyshawn-george"
"LaMelo Ball","23","CHO","PG","13","13","441","133","306",".435","60","166",".361","73","140",".521",".533","60","68",".882","13","52","65","87","16","3","57","53","386","0","","lamelo-ball"
"Larry Nance Jr.","32","ATL","PF","9","1","140","28","43",".651","14","22",".636","14","21",".667",".814","1","2",".500","10","12","22","11","7","3","4","11","71","0","","larry-nance"
"Lauri Markkanen","27","UTA","PF","10","10","308","51","118",".432","26","57",".456","25","61",".410",".542","45","54",".833","17","47","64","24","6","0","17","15","173","0","","lauri-markkanen"
"LeBron James","40","LAL","SF","13","13","460","111","216",".514","31","72",".431","80","144",".556",".586","50","66",".758","10","102","112","120","9","6","47","17","303","5","","lebron-james"
"Lester Quiñones","24","PHI","SG","2","0","5","1","2",".500","0","1",".000","1","1","1.000",".500","1","1","1.000","2","1","3","1","0","0","0","0","3","0","","lester-quinones"
"Liam Robbins","25","MIL","C","3","0","17","2","3",".667","0","1",".000","2","2","1.000",".667","1","4",".250","2","1","3","0","0","0","0","3","5","0","","liam-robbins"
"Lindy Waters III","27","GSW","SG","10","2","134","20","40",".500","11","27",".407","9","13",".692",".638","2","2","1.000","4","13","17","14","3","2","1","10","53","0","","lindy-waters"
"Lonzo Ball","27","CHI","PG","3","0","47","5","14",".357","4","12",".333","1","2",".500",".500","0","0","","0","8","8","11","0","1","3","4","14","0","","lonzo-ball"
"Luguentz Dort","25","OKC","SG","14","14","399","57","120",".475","35","78",".449","22","42",".524",".621","22","27",".815","14","41","55","23","17","10","10","39","171","0","","luguentz-dort"
"Luka Dončić","25","DAL","PG","13","13","484","128","301",".425","42","131",".321","86","170",".506",".495","69","87",".793","8","94","102","102","19","4","43","39","367","0","","luka-doncic"
"Luka Garza","26","MIN","PF","4","0","17","4","11",".364","0","4",".000","4","7",".571",".364","0","1",".000","1","4","5","0","0","0","2","1","8","0","","luka-garza"
"Luke Kennard","28","MEM","SG","6","0","122","14","33",".424","11","24",".458","3","9",".333",".591","3","5",".600","2","14","16","24","2","1","6","8","42","0","","luke-kennard"
"Luke Kornet","29","BOS","C","13","2","217","20","32",".625","0","0","","20","32",".625",".625","16","17",".941","25","26","51","22","7","9","5","19","56","0","","luke-kornet"
"Luke Travers","23","CLE","SG","3","0","9","1","1","1.000","0","0","","1","1","1.000","1.000","2","2","1.000","1","3","4","2","0","1","1","3","4","0","","luke-travers"
"Mac McClung","26","ORL","SG","1","0","5","0","0","","0","0","","0","0","","","0","0","","0","1","1","2","0","0","0","0","0","0","","mac-mcclung"
"Malaki Branham","21","SAS","SG","12","0","175","37","75",".493","14","30",".467","23","45",".511",".587","15","18",".833","1","20","21","14","5","2","15","6","103","0","","malaki-branham"
"Malcolm Brogdon","32","WAS","PG","1","0","22","0","4",".000","0","1",".000","0","3",".000",".000","1","2",".500","0","2","2","0","0","0","1","0","1","0","","malcolm-brogdon"
"Malevy Leons","25","OKC","SF","6","0","21","0","2",".000","0","1",".000","0","1",".000",".000","2","4",".500","1","2","3","1","0","0","1","4","2","0","","malevy-leons"
"Malik Beasley","28","DET","SG","15","3","429","80","193",".415","52","131",".397","28","62",".452",".549","14","21",".667","10","34","44","24","10","1","20","22","226","0","","malik-beasley"
"Malik Monk","26","SAC","SG","10","0","250","46","104",".442","12","43",".279","34","61",".557",".500","22","26",".846","0","30","30","28","9","4","8","18","126","0","","malik-monk"
"Marcus Sasser","24","DET","PG","7","0","81","12","25",".480","2","10",".200","10","15",".667",".520","2","2","1.000","1","6","7","6","3","2","2","2","28","0","","marcus-sasser"
"Marcus Smart","30","MEM","PG","7","5","141","15","50",".300","6","28",".214","9","22",".409",".360","16","19",".842","7","11","18","26","7","6","14","15","52","0","","marcus-smart"
"MarJon Beauchamp","24","MIL","SF","8","0","27","5","14",".357","1","6",".167","4","8",".500",".393","4","4","1.000","2","4","6","1","1","0","7","3","15","0","","marjon-beauchamp"
"Markieff Morris","35","DAL","PF","2","0","10","1","6",".167","0","2",".000","1","4",".250",".167","0","0","","0","4","4","2","0","0","0","0","2","0","","markieff-morris"
"Marvin Bagley III","25","WAS","C","8","0","47","11","22",".500","0","4",".000","11","18",".611",".500","5","7",".714","8","12","20","2","0","1","7","1","27","0","","marvin-bagley"
"Mason Jones","26","SAC","SG","3","0","13","0","2",".000","0","2",".000","0","0","",".000","0","0","","1","3","4","7","0","0","0","1","0","0","","mason-jones"
